Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    STRING_LIT      reduce using rule 98 (S -> .)

    S                              shift and go to state 107
    OperandName                    shift and go to state 97
    UnaryOp                        shift and go to state 93
    I                              shift and go to state 104
    F                              shift and go to state 103
    UnaryExpr                      shift and go to state 105
    Operand                        shift and go to state 114
    Conversion                     shift and go to state 92
    ExpressionList                 shift and go to state 190
    C                              shift and go to state 102
    BasicLit                       shift and go to state 98
    PrimaryExpr                    shift and go to state 106
    Literal                        shift and go to state 110
    Expression                     shift and go to state 135

state 127

    (77) ExpressionListOpt -> epsilon .

    SEMICOLON       reduce using rule 77 (ExpressionListOpt -> epsilon .)


state 128

    (75) VarSpec -> IdentifierList Type ExpressionListOpt .

    SEMICOLON       reduce using rule 75 (VarSpec -> IdentifierList Type ExpressionListOpt .)


state 129

    (64) TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .

    SEMICOLON       reduce using rule 64 (TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN .)


state 130

    (65) TypeSpecRep -> TypeSpecRep TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 191


state 131

    (69) AliasDecl -> IDENTIFIER EQUALS Type .

    SEMICOLON       reduce using rule 69 (AliasDecl -> IDENTIFIER EQUALS Type .)


state 132

    (228) ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .

    RPAREN          reduce using rule 228 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    DOT             reduce using rule 228 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    IDENTIFIER      reduce using rule 228 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    STRING_LIT      reduce using rule 228 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)


state 133

    (52) ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON .

    RPAREN          reduce using rule 52 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON .)
    IDENTIFIER      reduce using rule 52 (ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON .)


state 134

    (55) TypeExprListOpt -> Type EQUALS ExpressionList .

    SEMICOLON       reduce using rule 55 (TypeExprListOpt -> Type EQUALS ExpressionList .)


state 135

    (60) ExpressionList -> Expression . ExpressionRep
    (114) Expression -> Expression . COMPARE_OR Expression
    (115) Expression -> Expression . COMPARE_AND Expression
    (116) Expression -> Expression . EQEQ Expression
    (117) Expression -> Expression . NOTEQUALS Expression
    (118) Expression -> Expression . LESSTHAN Expression
    (119) Expression -> Expression . GREATERTHAN Expression
    (120) Expression -> Expression . LESSTHAN_EQUAL Expression
    (121) Expression -> Expression . GREATERTHAN_EQUAL Expression
    (122) Expression -> Expression . OR Expression
    (123) Expression -> Expression . XOR Expression
    (124) Expression -> Expression . ANDXOR Expression
    (125) Expression -> Expression . DIVIDE Expression
    (126) Expression -> Expression . MODULO Expression
    (127) Expression -> Expression . LSHIFT Expression
    (128) Expression -> Expression . RSHIFT Expression
    (129) Expression -> Expression . PLUS Expression
    (130) Expression -> Expression . MINUS Expression
    (131) Expression -> Expression . MULTIPLY Expression
    (132) Expression -> Expression . AND Expression
    (61) ExpressionRep -> . ExpressionRep COMMA Expression
    (62) ExpressionRep -> . epsilon
    (235) epsilon -> .

    COMPARE_OR      shift and go to state 157
    COMPARE_AND     shift and go to state 167
    EQEQ            shift and go to state 160
    NOTEQUALS       shift and go to state 153
    LESSTHAN        shift and go to state 164
    GREATERTHAN     shift and go to state 165
    LESSTHAN_EQUAL  shift and go to state 161
    GREATERTHAN_EQUAL shift and go to state 170
    OR              shift and go to state 169
    XOR             shift and go to state 156
    ANDXOR          shift and go to state 152
    DIVIDE          shift and go to state 154
    MODULO          shift and go to state 168
    LSHIFT          shift and go to state 166
    RSHIFT          shift and go to state 158
    PLUS            shift and go to state 162
    MINUS           shift and go to state 159
    MULTIPLY        shift and go to state 163
    AND             shift and go to state 155
    COMMA           reduce using rule 235 (epsilon -> .)
    SEMICOLON       reduce using rule 235 (epsilon -> .)
    RPAREN          reduce using rule 235 (epsilon -> .)
    LCURL           reduce using rule 235 (epsilon -> .)
    COLON           reduce using rule 235 (epsilon -> .)

    epsilon                        shift and go to state 193
    ExpressionRep                  shift and go to state 192

state 136

    (100) QualifiedIdent -> IDENTIFIER DOT TypeName .

    LPAREN          reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    RPAREN          reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    COMMA           reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    EQUALS          reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    SEMICOLON       reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    RSQUARE         reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)
    LCURL           reduce using rule 100 (QualifiedIdent -> IDENTIFIER DOT TypeName .)


state 137

    (136) UnaryExpr -> UnaryOp UnaryExpr .

    RPAREN          reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMPARE_OR      reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMPARE_AND     reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQEQ            reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    NOTEQUALS       reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    LESSTHAN        reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    GREATERTHAN     reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    LESSTHAN_EQUAL  reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    GREATERTHAN_EQUAL reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    OR              reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOR             reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    ANDXOR          reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDE          reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    MODULO          reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    LSHIFT          reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    RSHIFT          reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUS            reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUS           reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    MULTIPLY        reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    AND             reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    COMMA           reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    SEMICOLON       reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    INCREMENT       reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    DECREMENT       reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    LCURL           reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    PLUSEQUAL       reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    MINUSEQUAL      reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    TIMESEQUAL      reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    DIVIDE_EQUAL    reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    MODEQUAL        reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    ANDEQUAL        reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    OREQUAL         reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    XOREQUAL        reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    ANDXOR_EQUAL    reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    LSHIFT_EQUAL    reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    RSHIFT_EQUAL    reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    EQUALS          reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    RSQUARE         reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)
    COLON           reduce using rule 136 (UnaryExpr -> UnaryOp UnaryExpr .)


state 138

    (22) ElementType -> Type .

    EQUALS          reduce using rule 22 (ElementType -> Type .)
    SEMICOLON       reduce using rule 22 (ElementType -> Type .)
    LPAREN          reduce using rule 22 (ElementType -> Type .)
    RSQUARE         reduce using rule 22 (ElementType -> Type .)
    LCURL           reduce using rule 22 (ElementType -> Type .)
    RPAREN          reduce using rule 22 (ElementType -> Type .)
    COMMA           reduce using rule 22 (ElementType -> Type .)


state 139

    (17) SliceType -> LSQUARE RSQUARE ElementType .

    EQUALS          reduce using rule 17 (SliceType -> LSQUARE RSQUARE ElementType .)
    SEMICOLON       reduce using rule 17 (SliceType -> LSQUARE RSQUARE ElementType .)
    LPAREN          reduce using rule 17 (SliceType -> LSQUARE RSQUARE ElementType .)
    RSQUARE         reduce using rule 17 (SliceType -> LSQUARE RSQUARE ElementType .)
    LCURL           reduce using rule 17 (SliceType -> LSQUARE RSQUARE ElementType .)
    RPAREN          reduce using rule 17 (SliceType -> LSQUARE RSQUARE ElementType .)
    COMMA           reduce using rule 17 (SliceType -> LSQUARE RSQUARE ElementType .)


state 140

    (137) UnaryExpr -> NOT UnaryExpr .

    RPAREN          reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    COMPARE_OR      reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    COMPARE_AND     reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    EQEQ            reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    NOTEQUALS       reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    LESSTHAN        reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    GREATERTHAN     reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    LESSTHAN_EQUAL  reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    GREATERTHAN_EQUAL reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    OR              reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    XOR             reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    ANDXOR          reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    DIVIDE          reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    MODULO          reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    LSHIFT          reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    RSHIFT          reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    PLUS            reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    MINUS           reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    MULTIPLY        reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    AND             reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    COMMA           reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    SEMICOLON       reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    INCREMENT       reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    DECREMENT       reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    LCURL           reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    PLUSEQUAL       reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    MINUSEQUAL      reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    TIMESEQUAL      reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    DIVIDE_EQUAL    reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    MODEQUAL        reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    ANDEQUAL        reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    OREQUAL         reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    XOREQUAL        reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    ANDXOR_EQUAL    reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    LSHIFT_EQUAL    reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    RSHIFT_EQUAL    reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    EQUALS          reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    RSQUARE         reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)
    COLON           reduce using rule 137 (UnaryExpr -> NOT UnaryExpr .)


state 141

    (93) BasicLit -> C IMAGINARY_LIT .

    DOT             reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    LSQUARE         reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    LPAREN          reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    COMPARE_OR      reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    COMPARE_AND     reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    EQEQ            reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    NOTEQUALS       reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    LESSTHAN        reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    GREATERTHAN     reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    LESSTHAN_EQUAL  reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    GREATERTHAN_EQUAL reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    OR              reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    XOR             reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    ANDXOR          reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    DIVIDE          reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    MODULO          reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    LSHIFT          reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    RSHIFT          reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    PLUS            reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    MINUS           reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    MULTIPLY        reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    AND             reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    RSQUARE         reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    COMMA           reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    SEMICOLON       reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    RPAREN          reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    COLON           reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    LCURL           reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    PLUSEQUAL       reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    MINUSEQUAL      reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    TIMESEQUAL      reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    DIVIDE_EQUAL    reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    MODEQUAL        reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    ANDEQUAL        reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    OREQUAL         reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    XOREQUAL        reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    ANDXOR_EQUAL    reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    LSHIFT_EQUAL    reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    RSHIFT_EQUAL    reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    EQUALS          reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    INCREMENT       reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)
    DECREMENT       reduce using rule 93 (BasicLit -> C IMAGINARY_LIT .)


state 142

    (92) BasicLit -> F FLOAT_LIT .

    DOT             reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    LSQUARE         reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    LPAREN          reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    COMPARE_OR      reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    COMPARE_AND     reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    EQEQ            reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    NOTEQUALS       reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    LESSTHAN        reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    GREATERTHAN     reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    LESSTHAN_EQUAL  reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    GREATERTHAN_EQUAL reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    OR              reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    XOR             reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    ANDXOR          reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    DIVIDE          reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    MODULO          reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    LSHIFT          reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    RSHIFT          reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    PLUS            reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    MINUS           reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    MULTIPLY        reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    AND             reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    RSQUARE         reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    COMMA           reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    SEMICOLON       reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    RPAREN          reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    COLON           reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    LCURL           reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    PLUSEQUAL       reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    MINUSEQUAL      reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    TIMESEQUAL      reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    DIVIDE_EQUAL    reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    MODEQUAL        reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    ANDEQUAL        reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    OREQUAL         reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    XOREQUAL        reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    ANDXOR_EQUAL    reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    LSHIFT_EQUAL    reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    RSHIFT_EQUAL    reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    EQUALS          reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    INCREMENT       reduce using rule 92 (BasicLit -> F FLOAT_LIT .)
    DECREMENT       reduce using rule 92 (BasicLit -> F FLOAT_LIT .)


state 143

    (91) BasicLit -> I INT_LIT .

    DOT             reduce using rule 91 (BasicLit -> I INT_LIT .)
    LSQUARE         reduce using rule 91 (BasicLit -> I INT_LIT .)
    LPAREN          reduce using rule 91 (BasicLit -> I INT_LIT .)
    COMPARE_OR      reduce using rule 91 (BasicLit -> I INT_LIT .)
    COMPARE_AND     reduce using rule 91 (BasicLit -> I INT_LIT .)
    EQEQ            reduce using rule 91 (BasicLit -> I INT_LIT .)
    NOTEQUALS       reduce using rule 91 (BasicLit -> I INT_LIT .)
    LESSTHAN        reduce using rule 91 (BasicLit -> I INT_LIT .)
    GREATERTHAN     reduce using rule 91 (BasicLit -> I INT_LIT .)
    LESSTHAN_EQUAL  reduce using rule 91 (BasicLit -> I INT_LIT .)
    GREATERTHAN_EQUAL reduce using rule 91 (BasicLit -> I INT_LIT .)
    OR              reduce using rule 91 (BasicLit -> I INT_LIT .)
    XOR             reduce using rule 91 (BasicLit -> I INT_LIT .)
    ANDXOR          reduce using rule 91 (BasicLit -> I INT_LIT .)
    DIVIDE          reduce using rule 91 (BasicLit -> I INT_LIT .)
    MODULO          reduce using rule 91 (BasicLit -> I INT_LIT .)
    LSHIFT          reduce using rule 91 (BasicLit -> I INT_LIT .)
    RSHIFT          reduce using rule 91 (BasicLit -> I INT_LIT .)
    PLUS            reduce using rule 91 (BasicLit -> I INT_LIT .)
    MINUS           reduce using rule 91 (BasicLit -> I INT_LIT .)
    MULTIPLY        reduce using rule 91 (BasicLit -> I INT_LIT .)
    AND             reduce using rule 91 (BasicLit -> I INT_LIT .)
    RSQUARE         reduce using rule 91 (BasicLit -> I INT_LIT .)
    COMMA           reduce using rule 91 (BasicLit -> I INT_LIT .)
    SEMICOLON       reduce using rule 91 (BasicLit -> I INT_LIT .)
    RPAREN          reduce using rule 91 (BasicLit -> I INT_LIT .)
    COLON           reduce using rule 91 (BasicLit -> I INT_LIT .)
    LCURL           reduce using rule 91 (BasicLit -> I INT_LIT .)
    PLUSEQUAL       reduce using rule 91 (BasicLit -> I INT_LIT .)
    MINUSEQUAL      reduce using rule 91 (BasicLit -> I INT_LIT .)
    TIMESEQUAL      reduce using rule 91 (BasicLit -> I INT_LIT .)
    DIVIDE_EQUAL    reduce using rule 91 (BasicLit -> I INT_LIT .)
    MODEQUAL        reduce using rule 91 (BasicLit -> I INT_LIT .)
    ANDEQUAL        reduce using rule 91 (BasicLit -> I INT_LIT .)
    OREQUAL         reduce using rule 91 (BasicLit -> I INT_LIT .)
    XOREQUAL        reduce using rule 91 (BasicLit -> I INT_LIT .)
    ANDXOR_EQUAL    reduce using rule 91 (BasicLit -> I INT_LIT .)
    LSHIFT_EQUAL    reduce using rule 91 (BasicLit -> I INT_LIT .)
    RSHIFT_EQUAL    reduce using rule 91 (BasicLit -> I INT_LIT .)
    EQUALS          reduce using rule 91 (BasicLit -> I INT_LIT .)
    INCREMENT       reduce using rule 91 (BasicLit -> I INT_LIT .)
    DECREMENT       reduce using rule 91 (BasicLit -> I INT_LIT .)


state 144

    (105) PrimaryExpr -> PrimaryExpr Slice .

    DOT             reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LSQUARE         reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LPAREN          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    COMPARE_OR      reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    COMPARE_AND     reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    EQEQ            reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    NOTEQUALS       reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LESSTHAN        reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    GREATERTHAN     reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LESSTHAN_EQUAL  reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    GREATERTHAN_EQUAL reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    OR              reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    XOR             reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    ANDXOR          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    DIVIDE          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    MODULO          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LSHIFT          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    RSHIFT          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUS            reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUS           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    MULTIPLY        reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    AND             reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    RSQUARE         reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    COMMA           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    SEMICOLON       reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    RPAREN          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    COLON           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LCURL           reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    PLUSEQUAL       reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    MINUSEQUAL      reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    TIMESEQUAL      reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    DIVIDE_EQUAL    reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    MODEQUAL        reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    ANDEQUAL        reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    OREQUAL         reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    XOREQUAL        reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    ANDXOR_EQUAL    reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    LSHIFT_EQUAL    reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    RSHIFT_EQUAL    reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    EQUALS          reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    INCREMENT       reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)
    DECREMENT       reduce using rule 105 (PrimaryExpr -> PrimaryExpr Slice .)


state 145

    (107) PrimaryExpr -> PrimaryExpr LPAREN . ExpressionListTypeOpt RPAREN
    (111) ExpressionListTypeOpt -> . ExpressionList
    (112) ExpressionListTypeOpt -> . epsilon
    (60) ExpressionList -> . Expression ExpressionRep
    (235) epsilon -> .
    (113) Expression -> . UnaryExpr
    (114) Expression -> . Expression COMPARE_OR Expression
    (115) Expression -> . Expression COMPARE_AND Expression
    (116) Expression -> . Expression EQEQ Expression
    (117) Expression -> . Expression NOTEQUALS Expression
    (118) Expression -> . Expression LESSTHAN Expression
    (119) Expression -> . Expression GREATERTHAN Expression
    (120) Expression -> . Expression LESSTHAN_EQUAL Expression
    (121) Expression -> . Expression GREATERTHAN_EQUAL Expression
    (122) Expression -> . Expression OR Expression
    (123) Expression -> . Expression XOR Expression
    (124) Expression -> . Expression ANDXOR Expression
    (125) Expression -> . Expression DIVIDE Expression
    (126) Expression -> . Expression MODULO Expression
    (127) Expression -> . Expression LSHIFT Expression
    (128) Expression -> . Expression RSHIFT Expression
    (129) Expression -> . Expression PLUS Expression
    (130) Expression -> . Expression MINUS Expression
    (131) Expression -> . Expression MULTIPLY Expression
    (132) Expression -> . Expression AND Expression
    (135) UnaryExpr -> . PrimaryExpr
    (136) UnaryExpr -> . UnaryOp UnaryExpr
    (137) UnaryExpr -> . NOT UnaryExpr
    (101) PrimaryExpr -> . Operand
    (102) PrimaryExpr -> . PrimaryExpr DOT IDENTIFIER
    (103) PrimaryExpr -> . Conversion
